Loading recipe: 🔧 IM-Validator
Description: ✅ Before/after comparison & recommend rollback


    __( O)>  ● new session · openai deepseek-v4-flash
   \____)    20260730_169 · /tmp/mas-engineer-test/mas-engineer
     L L     goose is ready

  ────────────────────────────────────────
  ▸ tree
    path: recipe
    depth: 3

instructions/  [7K]
  demo-team/  [336]
    code-reviewer.md  [123]
    sub_mas-demo-runner.md  [213]
  security-scanner.md  [229]
  static-analyzer.md  [154]
  sub_mas-agent-guardian.md  [228]
  sub_mas-bootstrap.md  [126]
  sub_mas-config-auditor.md  [153]
  sub_mas-content-writer.md  [76]
  sub_mas-doc-generator.md  [128]
  sub_mas-email-campaign-manager.md  [89]
  sub_mas-framework-knowledge.md  [250]
  sub_mas-framework-scanner.md  [45]
  sub_mas-general-improver.md  [554]
  sub_mas-generic-init.md  [242]
  sub_mas-goose-expert.md  [37]
  sub_mas-health-reporter.md  [243]
  sub_mas-im-designer.md  [348]
  sub_mas-im-finder.md  [490]
  sub_mas-im-rank.md  [151]
  sub_mas-im-session-reader.md  [189]
  sub_mas-im-validator.md  [200]
  sub_mas-intention-parser.md  [191]
  sub_mas-interpreter.md  [22]
  sub_mas-mas-controller.md  [59]
  sub_mas-master-constitution-team.md  [93]
  sub_mas-master-constitution.md  [39]
  sub_mas-migration-helper.md  [34]
  sub_mas-pre-push-validator.md  [596]
  sub_mas-prompt-engineer.md  [36]
  sub_mas-python-repair.md  [86]
  sub_mas-recipe-designer.md  [132]
  sub_mas-recovery-checkpoint.md  [162]
  sub_mas-recovery-defib.md  [31]
  sub_mas-recovery-immune.md  [27]
  sub_mas-recovery-safezone.md  [30]
  sub_mas-recovery-timeline.md  [136]
  sub_mas-self-auditor.md  [315]
  sub_mas-seo-researcher.md  [81]
  sub_mas-session-analyst.md  [29]
  sub_mas-social-media-manager.md  [86]
  sub_mas-summarizer.md  [26]
  sub_mas-system-knowledge.md  [157]
  sub_mas-team-packager.md  [405]
  sub_mas-web-researcher.md  [67]
  sub_mas-workflow-engine.md  [279]
  sub_mas-worktree-manager.md  [29]
  sub_mas-yaml-editor.md  [54]
  sub_mas-yaml-immune.md  [90]
multi-arch-30/  [1K]
  sub/  [511]
    code-review-correctness.yaml  [17]
    code-review-lead.yaml  [32]
    code-review-perf.yaml  [16]
    code-review-readability.yaml  [17]
    code-review-style.yaml  [16]
    doc-gen-1-analyze.yaml  [15]
    doc-gen-2-skeleton.yaml  [15]
    doc-gen-3-examples.yaml  [16]
    doc-gen-4-crosslink.yaml  [16]
    doc-gen-5-render.yaml  [16]
    dq-stage-1-profile.yaml  [16]
    dq-stage-2-validate.yaml  [16]
    dq-stage-3-anomalies.yaml  [16]
    dq-stage-4-enrich.yaml  [16]
    dq-stage-5-report.yaml  [16]
    perf-eval-concurrency.yaml  [17]
    perf-eval-cpu.yaml  [16]
    perf-eval-io.yaml  [16]
    perf-eval-lead.yaml  [30]
    perf-eval-memory.yaml  [16]
    refactor-1-simplify.yaml  [16]
    refactor-2-extract.yaml  [16]
    refactor-3-rename.yaml  [16]
    refactor-4-patterns.yaml  [16]
    refactor-5-decompose.yaml  [16]
    security-scan-1-sast.yaml  [16]
    security-scan-2-secrets.yaml  [16]
    security-scan-3-deps.yaml  [15]
    security-scan-4-input.yaml  [17]
    security-scan-5-crypto.yaml  [16]
  teams/  [182]
    code-review-team.yaml  [29]
    data-quality-team.yaml  [33]
    doc-gen-team.yaml  [33]
    perf-eval-team.yaml  [29]
    refactor-team.yaml  [29]
    security-scan-team.yaml  [29]
  template/  [12]
    agent_template.yaml  [12]
  test-r11021/  [425]
    a1-csv-security.yaml  [32]
    a2-refactor-perf-docs.yaml  [25]
    a3-code-review-data.yaml  [25]
    a4-perf-docs.yaml  [25]
    a5-security-refactor.yaml  [25]
    e1-empty-task.yaml  [24]
    e2-gibberish.yaml  [25]
    e3-very-long.yaml  [46]
    e4-unicode.yaml  [25]
    r1-code-review.yaml  [24]
    r2-security-scan.yaml  [24]
    r3-data-quality.yaml  [24]
    r4-perf-eval.yaml  [24]
    r5-refactor.yaml  [24]
    r6-doc-gen.yaml  [24]
    test-smoke.yaml  [29]
  multi-arch-30.yaml  [79]
  multi-arch-30.yaml.backup-ffa-20260730  [79]
sub/  [7K]
  demo-team/  [1K]
    code-reviewer.yaml  [65]
    sub_mas-analytics-reporter.yaml  [54]
    sub_mas-code-reviewer-director.yaml  [65]
    sub_mas-code-reviewer-reporter.yaml  [62]
    sub_mas-code-reviewer-synthesizer.yaml  [62]
    sub_mas-code-reviewer-validator.yaml  [63]
    sub_mas-cr-director.yaml  [38]
    sub_mas-cr-orchestrator.yaml  [45]
    sub_mas-cr-report-valid-coordinator.yaml  [40]
    sub_mas-cr-reporter-formatter.yaml  [39]
    sub_mas-cr-reporter-orchestrator.yaml  [45]
    sub_mas-cr-reporter-recommender.yaml  [39]
    sub_mas-cr-reporter.yaml  [38]
    sub_mas-cr-synth-coordinator.yaml  [40]
    sub_mas-cr-synthesizer-merger.yaml  [40]
    sub_mas-cr-synthesizer-orchestrator.yaml  [45]
    sub_mas-cr-synthesizer-prioritizer.yaml  [39]
    sub_mas-cr-synthesizer.yaml  [38]
    sub_mas-cr-validator-crosschecker.yaml  [40]
    sub_mas-cr-validator-orchestrator.yaml  [45]
    sub_mas-cr-validator-scorer.yaml  [39]
    sub_mas-cr-validator.yaml  [38]
    sub_mas-demo-runner.yaml  [35]
  legacy/  [0]
  template/  [129]
    agent_template.yaml  [129]
  security-scanner.yaml  [60]
  static-analyzer.yaml  [80]
  sub_mas-agent-guardian.yaml  [46]
  sub_mas-bootstrap.yaml  [47]
  sub_mas-config-auditor.yaml  [42]
  sub_mas-content-writer.yaml  [58]
  sub_mas-content-writer.yaml.backup-ffa-20260730  [58]
  sub_mas-dashboard-builder.yaml  [41]
  sub_mas-dashboard-collector.yaml  [42]
  sub_mas-dashboard-data-reader.yaml  [41]
  sub_mas-dashboard-director.yaml  [59]
  sub_mas-dashboard-generator.yaml  [38]
  sub_mas-dashboard-refresh.yaml  [65]
  sub_mas-degradation-analyzer.yaml  [39]
  sub_mas-degradation-director.yaml  [59]
  sub_mas-degradation-handler.yaml  [63]
  sub_mas-degradation-planner.yaml  [39]
  sub_mas-degradation-reporter.yaml  [39]
  sub_mas-dev-analyzer.yaml  [41]
  sub_mas-dev-builder.yaml  [41]
  sub_mas-dev-director.yaml  [66]
